trial_number,value,state,duration,lr,batch_size,lambda1_metaweight
899,1.0372392845968914,PRUNED,0:00:00.431915,0.0037480743888418443,55,0.5185499047961198
900,0.26487809475164237,PRUNED,0:00:02.152406,0.004049821564573999,40,0.500436314536051
901,0.26405745059807106,PRUNED,0:00:02.285777,0.004024678390493872,40,1.1724821067925335
902,0.008637851197680457,COMPLETE,0:00:28.371296,0.0047974286988675995,31,0.5240232511023348
903,0.21089783135371712,PRUNED,0:00:10.713149,0.004990141257731455,31,1.0750228442676502
904,1.081018343977972,PRUNED,0:00:00.427955,0.004971284996370699,59,1.0808923267595747
905,0.26718595221235947,PRUNED,0:00:04.362778,0.0031619027012701768,29,0.5272616504969726
906,0.35876556385808916,PRUNED,0:00:01.303094,0.0030393222763773833,32,0.5453769055927803
907,0.3595610692237432,PRUNED,0:00:01.423340,0.0029848852271873137,31,1.103064006497661
908,0.9529543387503759,PRUNED,0:00:00.788215,0.0017395181024480405,26,0.5253107478788299
909,0.875508488616127,PRUNED,0:00:00.893997,0.0018721478583477896,25,0.5020408575366345
910,0.993063029581613,PRUNED,0:00:00.482098,0.004881369988333357,47,1.2201253896195687
911,0.2442957981168723,PRUNED,0:00:03.964395,0.0033096315555894546,27,0.5003631150869523
912,0.35964350483339763,PRUNED,0:00:01.402429,0.0032134255746241085,35,0.521911577315321
913,0.00619233582513787,COMPLETE,0:00:19.649709,0.005225778156109411,45,0.5211648693609688
914,0.005075638612374447,COMPLETE,0:00:18.682018,0.005278363134131885,46,0.5841233121813016
915,0.006050969633851817,COMPLETE,0:00:21.331120,0.0062710359380608646,38,0.5488923102166352
916,0.8856818340458237,PRUNED,0:00:00.553671,0.017297976701264622,45,0.5001298087892498
917,0.35306044504839995,PRUNED,0:00:01.237979,0.006712788450933045,38,1.031521175306163
918,1.464306816458702,PRUNED,0:00:01.028798,0.0002942827444749094,22,0.5408909906964583
919,0.871758236967284,PRUNED,0:00:00.657634,0.0026190273921084433,37,0.5822973805379318
920,0.006642406106557944,COMPLETE,0:00:24.590374,0.005337584477588182,31,0.5394438476854004
921,0.976691291682304,PRUNED,0:00:00.444422,0.006017642359037473,51,1.1271120983279024
922,0.005706061472348449,COMPLETE,0:00:29.220012,0.002534461950325766,23,0.5697749757295197
923,0.35429038873740604,PRUNED,0:00:01.857964,0.002410529403392391,23,1.1508992129283906
924,0.004164262909431472,COMPLETE,0:00:28.750886,0.0037397681325648095,24,0.5324054040613713
925,0.21248672279731307,PRUNED,0:00:06.595318,0.007006144458032279,34,0.5620555497103411
926,0.35514439802903397,PRUNED,0:00:01.328804,0.003751943273662524,33,1.171301659161929
927,0.3014034426011959,PRUNED,0:00:02.395555,0.008617018883300716,27,0.5391662973427749
928,0.3580373016299394,PRUNED,0:00:01.300021,0.0033820152403397463,34,0.5493486257841612
929,0.25695422266239987,PRUNED,0:00:03.768135,0.0021507741706964043,22,0.5603591597012911
930,0.288275461745997,PRUNED,0:00:02.960834,0.0024718158746787912,22,1.1027199204072933
931,0.2348753908035918,PRUNED,0:00:03.436877,0.004322240658487242,40,1.2509141812676916
932,0.0066821716614477765,COMPLETE,0:00:27.862105,0.0043242650028775045,28,0.5384725667628455
933,0.005274217103697063,COMPLETE,0:00:26.382683,0.0038265738005123433,29,0.5157854612188187
934,0.006311097804606727,COMPLETE,0:00:25.226014,0.004043457845715875,28,0.5148185892625801
935,0.25888677232939267,PRUNED,0:00:04.066110,0.0030513817222743173,20,0.5251041338793527
936,0.9941075485244937,PRUNED,0:00:00.823329,0.0015289869146942272,26,0.541021242969247
937,0.26163548337561743,PRUNED,0:00:04.478138,0.003605508081026236,20,0.5355094271810309
938,1.3108091801404953,PRUNED,0:00:00.380156,0.0019573481499130354,70,0.503697901686241
939,0.2867287840141135,PRUNED,0:00:06.249130,0.0028576731496105746,9,0.5114993281117443
940,0.23562059626632728,PRUNED,0:00:13.739486,0.002913801502656079,8,0.5971615691239792
941,0.28822198499734997,PRUNED,0:00:08.659703,0.0028347191118621496,9,0.5824814524221812
942,0.004028105210090786,COMPLETE,0:00:37.157874,0.0030934857749487232,17,0.5926105498039025
943,0.007499145933220019,COMPLETE,0:00:41.140781,0.0035045550019850496,16,0.5971253200413742
944,0.37145266787716624,PRUNED,0:00:02.144841,0.006931016617329166,19,0.5652090692444578
945,0.23120228597927375,PRUNED,0:00:09.360883,0.005100902690285208,19,0.544506849409442
946,1.21681838959187,PRUNED,0:00:00.445506,0.02821644011286788,58,0.5505207398151534
947,0.9663649731212192,PRUNED,0:00:00.470265,0.005216384790358435,51,0.5251871862636676
948,0.005413360186199225,COMPLETE,0:00:27.445957,0.0034782743454874806,24,0.5034094567891729
949,0.24909867423205723,PRUNED,0:00:06.727594,0.0016302233785146238,13,0.5769087810822146
950,0.2435817928449345,PRUNED,0:00:06.634107,0.0019145470516627094,13,0.6026738464608576
951,0.00642837260547763,COMPLETE,0:00:40.275613,0.002114891175862961,13,0.6142902877411185
952,0.2895477274377671,PRUNED,0:00:02.568481,0.0025928866594654956,19,0.6298503857667079
953,0.005044422309982394,COMPLETE,0:00:39.623327,0.002229621988633565,15,0.5666371109212527
954,0.26304795412037535,PRUNED,0:00:05.055166,0.0021570892344535126,13,0.6203399543435713
955,0.3480372907327754,PRUNED,0:00:01.588582,0.0025657428375194745,23,0.5877433684089425
956,0.2272662714916785,PRUNED,0:00:06.658977,0.0022859997094911515,18,0.5739120196200705
957,0.24302752163367877,PRUNED,0:00:26.780309,0.002939507365872152,4,0.5650946503771567
958,0.319386038682804,PRUNED,0:00:10.188984,0.003197659745855245,5,0.559840121941747
959,0.29761033340224197,PRUNED,0:00:02.513902,0.003164454911499356,23,0.5447860445750818
960,0.25785347816080856,PRUNED,0:00:22.865522,0.0033188891199624586,4,0.5548197047007488
961,0.2571255991816038,PRUNED,0:00:02.819478,0.0037609910463540373,26,0.5533997171315959
962,0.00413892953991134,COMPLETE,0:00:24.480323,0.004320303304255315,25,0.5000740390579901
963,0.004062812911940727,COMPLETE,0:00:26.076168,0.0044270225430701245,24,0.5340610314487279
964,0.29697664745664787,PRUNED,0:00:02.384579,0.010154635454844015,26,0.500314222819363
965,1.4942154545410007,PRUNED,0:00:01.137790,0.00021170349118376452,18,0.5295154400806603
966,0.2295365552284888,PRUNED,0:00:04.986037,0.0041732600633145895,23,0.5305320927813382
967,1.007285013275953,PRUNED,0:00:00.601190,0.0015753515983767691,32,0.5187244477485772
968,0.28637903452188046,PRUNED,0:00:01.904417,0.004771523023128544,29,0.5112650414817663
969,0.3498085626626607,PRUNED,0:00:01.677272,0.0025799739299686925,20,0.5187573242487564
970,0.004035819259145955,COMPLETE,0:00:27.061865,0.0029134547422210977,20,0.5324229982719341
971,0.28311624008567393,PRUNED,0:00:02.629269,0.003957784536507871,18,0.5349175185001838
972,0.29291500301908424,PRUNED,0:00:01.958505,0.002988681098595289,25,0.50280590729094
973,0.006659210229634642,COMPLETE,0:00:23.429069,0.0037734184680532656,25,0.5330612546390955
974,0.29101932036287304,PRUNED,0:00:04.264652,0.002079968468246238,12,0.5423947455189674
975,0.29210955393848137,PRUNED,0:00:04.151727,0.002018876908887021,12,0.5565567777146964
976,0.35239579202375604,PRUNED,0:00:02.273616,0.0016272281024798788,16,0.5901414480787563
977,0.23636668818022208,PRUNED,0:00:06.147819,0.002498843383872041,17,0.5496216347464913
978,0.004127527037806399,COMPLETE,0:00:30.235170,0.0025175261265805247,20,0.5790259075819287
979,0.24185166208475245,PRUNED,0:00:04.178077,0.0025797627318617593,21,0.5724419334034486
980,0.2831485238563907,PRUNED,0:00:01.909837,0.0032733882767027795,29,0.5874448274674079
981,0.3584023407924964,PRUNED,0:00:01.458821,0.0027362466295866553,25,0.5306345819080803
982,0.26232283126742434,PRUNED,0:00:06.679467,0.003228467411722319,10,0.5704003153548571
983,0.005779233280490056,COMPLETE,0:00:21.522318,0.004536736447500721,29,0.5006992577712875
984,0.36595329892271744,PRUNED,0:00:02.614246,0.0015972465103571663,14,0.5914361181181955
985,0.8573279614455601,PRUNED,0:00:01.022066,0.0017442265786822523,19,0.6003611906136957
986,0.35939467848228984,PRUNED,0:00:01.976704,0.001983210698657441,19,0.623228093133716
987,0.34233117727588874,PRUNED,0:00:03.832090,0.0014768225822941348,9,0.5757031900682191
988,0.289977603897392,PRUNED,0:00:04.040810,0.002339679963321176,13,0.613743190051543
989,0.24818894362099742,PRUNED,0:00:06.478000,0.0021845214076156006,13,0.6087421317339332
990,0.22667949202453128,PRUNED,0:00:06.446645,0.0020441377425628017,20,0.5493857520503619
991,0.2610340683325513,PRUNED,0:00:03.251103,0.002591676807721925,22,0.5791983589561118
992,0.2865137042962525,PRUNED,0:00:02.546441,0.002534824106216175,22,0.5646699405697667
993,0.23032439887931902,PRUNED,0:00:12.403420,0.002746414173704742,8,0.5648676628224499
994,0.8860329328039985,PRUNED,0:00:01.138286,0.001370736412299909,16,0.558887841707153
995,0.004565428901209413,COMPLETE,0:00:23.162441,0.0029646008849710855,26,0.5387478550554972
996,0.8874717339206097,PRUNED,0:00:00.777090,0.0017886001934446004,24,0.5375423711679146
997,0.007037910078085398,COMPLETE,0:00:33.253094,0.0034358294808774707,17,0.5968718886846042
998,0.005586474065922329,COMPLETE,0:00:22.532337,0.003119402233689905,26,0.5857753095094006
999,0.004758912021287029,COMPLETE,0:00:54.768306,0.0021317053418623334,9,0.5230261479441479
