trial_number,value,state,duration,lr,batch_size,layer1_size,layer2_size,layer3_size
962,0.22682567222746855,PRUNED,0:00:03.686624,0.0016442817416868103,13,23,25,30
963,0.3022100843211293,PRUNED,0:00:02.325472,0.0019201275661754865,22,23,20,30
964,0.327936652042563,PRUNED,0:00:02.198476,0.0019225926216477358,25,20,20,30
965,0.18735316427975857,PRUNED,0:00:02.326394,0.004485880088486828,23,20,20,29
966,1.3043320389221236,PRUNED,0:00:05.047825,5.105535395729758e-05,9,20,21,32
967,0.17735675682976715,PRUNED,0:00:06.010771,0.004100668564840715,8,22,25,33
968,0.051320263223671087,PRUNED,0:00:10.228014,0.003031813312434218,9,27,24,26
969,0.0025849041598730487,COMPLETE,0:01:00.776381,0.003251292808069096,8,27,21,33
970,0.19895190358225068,PRUNED,0:00:05.822055,0.0011757749549456535,8,22,24,24
971,0.19459482171077325,PRUNED,0:00:03.209703,0.0030743389387313225,17,21,21,26
972,0.8648867594952486,PRUNED,0:00:00.508602,0.0046207578044213556,194,22,23,24
973,1.287243746497013,PRUNED,0:00:00.536690,0.0012170983446457093,176,24,21,32
974,0.05369768077383281,PRUNED,0:00:23.342208,0.0031819714832280292,4,22,22,29
975,0.05381132794761587,PRUNED,0:00:21.962169,0.002965928132014462,4,21,22,31
976,0.20001536250483773,PRUNED,0:00:02.724108,0.003401491975388335,18,25,22,35
977,0.0025101554683180055,COMPLETE,0:01:50.233765,0.0026371793745648413,4,21,20,33
978,1.8214256563797373,PRUNED,0:00:01.706987,1.5302673589315403e-06,31,26,20,29
979,0.05114877000758963,PRUNED,0:00:08.299351,0.0043758644469099,12,20,20,33
980,1.2862468418106792,PRUNED,0:00:02.726219,9.763768369815218e-05,18,20,21,32
981,0.17358476759537875,PRUNED,0:00:03.961424,0.002513604758678999,12,23,20,33
982,0.2757845680029304,PRUNED,0:00:01.858539,0.00442503710254375,28,24,21,28
983,0.18680527958213905,PRUNED,0:00:05.611017,0.0023944611204115705,8,21,21,27
984,0.054797722852245545,PRUNED,0:00:21.652586,0.005269702308421605,4,25,23,31
985,0.17585106596314756,PRUNED,0:00:06.259738,0.0020833899284222633,7,21,23,34
986,0.002703194167118682,COMPLETE,0:00:58.156222,0.0022295798132775492,8,28,23,35
987,1.8025692863266305,PRUNED,0:00:10.809177,4.517828167026463e-06,4,27,22,35
988,0.05299343762256331,PRUNED,0:00:11.077077,0.002437609949296578,8,26,22,38
989,0.17635134979756875,PRUNED,0:00:04.094727,0.002462797538592085,11,27,23,34
990,0.20648257621935198,PRUNED,0:00:03.432996,0.0016828939242942197,12,28,20,34
991,0.2207494572205238,PRUNED,0:00:03.371263,0.0015858516023947273,13,20,20,34
992,0.1793003290703874,PRUNED,0:00:02.656492,0.0034992751256663385,17,26,20,34
993,0.0508905697655794,PRUNED,0:00:19.971377,0.003456263805768764,4,21,21,33
994,0.002216030323256305,COMPLETE,0:01:41.399309,0.003284036210681631,4,27,25,33
995,0.18336138989442552,PRUNED,0:00:04.595893,0.002890255361767298,9,28,21,33
996,0.24332077702604757,PRUNED,0:00:02.151690,0.0021221744638713715,21,20,21,33
997,0.05606873136650811,PRUNED,0:00:20.007578,0.00375749269854767,4,27,20,36
998,0.2152162999866998,PRUNED,0:00:02.602408,0.0029721697815792785,17,27,25,33
999,0.05639996033985775,PRUNED,0:00:09.104546,0.005131899688335126,9,59,21,35
